N,P,K,temperature,humidity,pH,rainfall,crop
106.69694278476493,63.94875466493897,38.066813312845625,30.668586398001864,53.29183919069721,7.376739804532674,222.2677283848436,Maize
30.952393714745593,55.47517574801533,21.683688134921237,24.148687580061825,51.984552466444256,6.427568419893051,69.39664808444479,Lentil
38.04132326612671,54.257091268026606,29.615028380876314,29.28135064072233,62.928009206997636,7.11061039142378,107.39029569424548,MungBean
62.78869498162709,67.49381978448383,51.58199968160533,34.422185843613676,55.955000068264596,7.445484132964914,173.8827754946994,Pomegranate
30.64985546104191,74.93902205882601,27.704507235002595,19.680401651672483,51.69073536991439,6.124435073510464,160.79841572093508,KidneyBeans
22.422978491626342,50.354715286424735,22.23055513547423,24.674676749312578,50.19175794685855,6.009918799596128,98.14539886793587,Lentil
41.03108460994702,74.18741719478581,21.949658747645113,28.40829782948199,63.34615430680007,5.6655275055604815,173.78439816788165,KidneyBeans
68.39103813111086,64.99297304092494,88.75318741983737,29.38239218835339,65.7933737920152,6.971930903717201,113.45507027702517,Muskmelon
39.39074463059687,43.17332941362927,24.332988512320252,31.29405559542625,53.361521756848425,7.311496408632173,80.57558299352522,MungBean
68.17296220904308,42.47846665346444,43.180723746679405,24.183810694396037,72.79065896392662,6.80052157087567,136.5472124804129,Grapes
116.95940544254016,42.67661576524487,42.22801794379017,18.310295772568352,54.77209596365931,6.870309015468804,154.54191594682905,Maize
24.277476211820016,51.299490791595524,24.86669398168957,22.34574478463864,57.71590807871474,7.417409772800465,107.69402955224675,KidneyBeans
99.2367097956517,54.21707738519877,64.01811571403381,26.707407302422087,58.863467703389716,6.244857175660988,136.01417556855185,Muskmelon
74.28179753939024,42.45050791341608,32.72969101786954,27.42329803188376,89.31931694854804,5.600214090588725,236.94900127185406,Rice
70.60438900048773,51.278162129846514,71.3617098487101,30.17916190151998,54.44532040397734,6.456824328094032,192.33194056638695,Watermelon
80.08269531494382,52.78162205011779,36.81169497474475,30.189891059668856,74.24344517141364,5.702670691681624,178.69892831762704,Maize
74.44453102456298,59.991531373506184,69.79835107118683,34.48005853096683,68.2227994119689,7.003274592932039,121.42738890308814,Mango
137.06388948275173,52.18551177513325,116.0697337094869,32.837343120226315,82.16758270124299,6.844349555728425,288.9355290517369,Banana
35.98829805098897,57.31933159967878,27.054362929192123,27.81257922308864,45.367662775351405,7.215616489515634,41.70640759878274,ChickPea
103.80508953840726,43.103446361987906,123.44569879907905,26.474719366455776,81.27397657669938,6.405086342355461,282.05316225582794,Banana
93.65566966614294,35.43908559846367,40.721732294918304,24.527158688018442,89.58977537073008,5.0951226435046,232.33720903486125,Rice
114.98738583716525,43.635391535113214,22.64109069049884,25.262346290022208,70.7244167445905,6.6918217639973605,210.2104336987531,Maize
37.075537513768296,56.27427393687299,38.22976051902784,29.960357354465827,51.59974778091389,6.197008592292469,55.04381312949569,ChickPea
27.62318347915088,55.6597420210409,20.138547940076933,28.825419913303637,51.94144436562513,9.378376486774382,32.97975061414756,MothBeans
53.80853138451592,52.08767511377231,74.6865803620839,33.656817317427254,53.87372603427874,7.185891989276109,230.5351696456944,Mango
98.43491964445076,58.64985765343715,84.2635762583156,27.856019977601257,65.68675387500639,6.007969491352167,198.3681306930744,Muskmelon
27.340304254783486,65.88740526135669,21.89882680858618,33.61331593046769,43.003167836030364,6.412268181789816,164.38263382213103,PigeonPeas
75.10224133130274,41.895744050614624,47.952610398594906,15.480913377695792,60.39267334570264,6.60033864536594,174.29774905915104,Apple
65.5248253577296,69.40611534924744,43.79724347025587,18.637043310717967,60.23027985619089,5.764342422149249,120.77162483908984,Apple
31.292938738835012,58.125390703903065,23.08196394285114,32.31401203832395,47.97461233725624,5.821658834424191,141.44135464572048,PigeonPeas
97.48181286202845,52.11918825021297,77.77471953116506,34.360654846169574,58.16412170307382,6.430091436741589,102.91826353283355,Watermelon
55.65408842081632,64.48625179632651,26.572608914221636,28.795472708391102,44.05056511546479,6.580960078028369,94.74097209767437,ChickPea
117.52890052071615,57.5274710836257,46.35155319221015,24.81232631940425,63.51163963143091,7.491989238484795,206.91644911581156,Maize
83.68458585969279,45.463768085290745,63.54118104947154,26.32066400335145,61.52218059006166,6.783295054136803,198.97452813017827,Muskmelon
79.93756373263595,68.73586621591645,87.23469098462635,24.169946153223513,69.06665106455766,6.222947485232731,135.65407794172935,Watermelon
23.179265487699624,40.709981317928516,18.29422330562292,31.750534998283516,50.52849365599096,4.0591741385712,40.312706937309684,MothBeans
89.65114324430124,42.82553888949149,75.72671155132905,24.252970680213583,59.87945340107952,6.413778034387339,126.10928722601552,Muskmelon
33.79443579009045,43.117727687047676,28.615240374813173,29.97803030964839,53.021055618257186,6.978807085256263,81.04935961120712,MungBean
26.174663461352814,50.10309755022336,29.09329070827824,24.104058979366897,64.03109509568029,6.552933873366124,55.876621148563004,Lentil
110.11597570274617,43.44821233050626,127.1805106130256,32.9837299724105,83.49121571214951,6.478588557615816,228.31268576417116,Banana
20.093380492569445,53.51779311552483,24.428164379883178,26.198282764715874,53.820938074134745,6.84190904144009,82.33322309306564,MungBean
91.09306607308281,57.898673671885305,16.827471595757245,30.616771499050323,82.58548460651777,6.048793306325321,250.74804652848445,Rice
70.05720587744517,58.90285686777591,59.677874018561106,34.221334446872575,51.580185816983544,6.618717060170604,121.68132215690343,Grapes
52.221347333992696,58.1882546914917,66.50849782186535,17.80829747001421,68.25562320235078,6.142849504829174,145.27632832609714,Apple
64.04917597816225,43.87590035990241,77.66532717529903,29.369689178866736,60.56559398329045,6.682154880557197,145.25901093009867,Watermelon
39.35127182933726,50.695255196338444,25.630704834951597,25.31414885071928,51.09143301695949,7.187373567953642,98.97890292889792,MungBean
85.77042323618703,59.430696974037346,47.186246974812754,23.955829152549803,62.652083418988504,6.533019761227741,165.2940183428378,Maize
88.03340128313422,56.70374039883755,21.636644416652267,20.087072746165926,82.77501725076351,5.636388015781574,287.8738124581393,Rice
74.45687708901133,50.37653577652415,81.66527421362755,31.391374636822658,68.40728093961005,6.826492287998854,156.7027760113159,Muskmelon
39.93487440464682,58.4087573337769,33.848492513624734,19.08462629635873,62.16927671852848,5.8182469151805005,165.09450217306443,KidneyBeans
116.01783036983556,52.97230491838147,40.39948837727696,30.8100866451219,51.156536555330746,6.70982393027966,208.09764869425993,Maize
